Name	Category	Type	Sub Type	Range	Damage	Tonnage	Heat	Dmg/Ton	Eff Dmg/Ton	Dmg/Heat	Bonus
LRM15 +	Missile	LRM	LRM15	630	75.0	7.0	14.0	10.7	8.0	5.4	+ 1 Dmg. 
AC/10 +	Ballistic	Autocannon	AC10	450	65.0	12.0	12.0	5.4	4.6	5.4	+ 5 Dmg. 
AC/10 +	Ballistic	Autocannon	AC10	450	60.0	12.0	12.0	5.0	4.2	5.0	+ 2 Acc. 
L Laser + + +	Energy	Laser	LargeLaser	450	50.0	5.0	18.0	10.0	7.7	2.8	+ 10 Dmg. + 3 Acc.
Flamer + + +	AntiPersonnel	Flamer	Flamer	90	5.0	1.0	0.0	5.0	5.0	No Heat	* 40 Ammo 
SRM4 + +	Missile	SRM	SRM4	270	32.0	2.0	8.0	16.0	10.4	4.0	+ 50% Crit. 
SRM6	Missile	SRM	SRM6	270	48.0	3.0	12.0	16.0	10.4	4.0	 
LRM10 + +	Missile	LRM	LRM10	630	60.0	5.0	10.0	12.0	9.0	6.0	+ 2 Dmg. 
AC/10 +	Ballistic	Autocannon	AC10	450	60.0	12.0	12.0	5.0	4.2	5.0	+ 10 Stb.Dmg. 
PPC +	Energy	PPC	PPC	540	55.0	7.0	35.0	7.9	5.5	1.6	+ 5 Dmg. 
SRM6 +	Missile	SRM	SRM6	270	48.0	3.0	12.0	16.0	10.4	4.0	+ 25% Crit. 
AC/20 + + + 	Ballistic	Autocannon	AC20	270	100.0	14.0	24.0	7.1	5.6	4.2	 
L Pulse + +	Energy	Laser	LargeLaserPulse	450	65.0	6.0	30.0	10.8	7.6	2.2	+ 10 Dmg. - 1 Ton
Flamer + +	AntiPersonnel	Flamer	Flamer	90	5.0	1.0	0.0	5.0	5.0	No Heat	* 4 Ammo + 5 Dmg. (H)
AC/2 +	Ballistic	Autocannon	AC2	720	25.0	6.0	4.0	4.2	3.7	6.2	+ 2 Acc. 
AC/5 + +	Ballistic	Autocannon	AC5	540	55.0	8.0	8.0	6.9	5.9	6.9	+ 10 Dmg. 
ER M Laser + +	Energy	Laser	MediumLaserER	360	45.0	1.0	20.0	45.0	16.9	2.2	+ 10 Dmg. 
AC/20 + + +	Ballistic	Autocannon	AC20	270	120.0	14.0	24.0	8.6	6.7	5.0	+ 20 Dmg. + 20 Stb.Dmg.
ER PPC + +	Energy	PPC	PPCER	690	70.0	6.0	45.0	11.7	7.2	1.6	+ 10 Dmg. - 1 Ton
AC/5 + +	Ballistic	Autocannon	AC5	540	45.0	8.0	8.0	5.6	4.8	5.6	+ 4 Acc. 
LRM10 + +	Missile	LRM	LRM10	630	40.0	5.0	10.0	8.0	6.0	4.0	+ 50% Crit. 
AC/2 + +	Ballistic	Autocannon	AC2	720	25.0	6.0	4.0	4.2	3.7	6.2	+ 2 Acc. + 25% Crit.
LRM5 + +	Missile	LRM	LRM5	630	20.0	2.0	6.0	10.0	6.9	3.3	+ 50% Crit. 
Gauss Rifle + +	Ballistic	Gauss	Gauss	660	75.0	13.0	5.0	5.8	5.1	15.0	- 2 Tons - 1 Slot
MG +	AntiPersonnel	MachineGun	MachineGun	90	15.0	0.5	0.0	30.0	20.0	No Heat	+ 25% Crit. 
L Laser +	Energy	Laser	LargeLaser	450	45.0	5.0	18.0	9.0	6.9	2.5	+ 5 Dmg. 
AC/2 + + +	Ballistic	Autocannon	AC2	720	25.0	6.0	4.0	4.2	3.7	6.2	+ 4 Acc. + 50% Crit.
AC/2 +	Ballistic	Autocannon	AC2	720	25.0	6.0	4.0	4.2	3.7	6.2	+ 25% Crit. 
M Laser + + +	Energy	Laser	MediumLaser	270	25.0	1.0	12.0	25.0	12.5	2.1	+ 3 Acc. + 50% Crit.
AC/2 + +	Ballistic	Autocannon	AC2	720	25.0	6.0	4.0	4.2	3.7	6.2	+ 4 Acc. 
LRM5 +	Missile	LRM	LRM5	630	20.0	2.0	6.0	10.0	6.9	3.3	+ 25% Crit. 
LRM10 +	Missile	LRM	LRM10	630	40.0	5.0	10.0	8.0	6.0	4.0	+ 25% Crit. 
AC/5 +	Ballistic	Autocannon	AC5	540	45.0	8.0	8.0	5.6	4.8	5.6	+ 2 Acc. 
AC/20 + +	Ballistic	Autocannon	AC20	270	110.0	14.0	24.0	7.9	6.1	4.6	+ 10 Dmg. + 10 Stb.Dmg.
SRM2 + +	Missile	SRM	SRM2	270	16.0	1.0	4.0	16.0	10.4	4.0	+ 50% Crit. 
M Laser + +	Energy	Laser	MediumLaser	270	25.0	1.0	12.0	25.0	12.5	2.1	+ 1 Acc. + 25% Crit.
LRM5 +	Missile	LRM	LRM5	630	25.0	2.0	6.0	12.5	8.6	4.2	+ 1 Dmg. 
AC/10 + +	Ballistic	Autocannon	AC10	450	60.0	12.0	12.0	5.0	4.2	5.0	+ 4 Acc. 
PPC +	Energy	PPC	PPC	540	50.0	7.0	35.0	7.1	5.0	1.4	+ 2 Acc. 
ER S Laser	AntiPersonnel	Laser	SmallLaserER	150	30.0	0.5	10.0	60.0	22.5	3.0	 
MG	AntiPersonnel	MachineGun	MachineGun	90	15.0	0.5	0.0	30.0	20.0	No Heat	 
M Laser + +	Energy	Laser	MediumLaser	270	25.0	1.0	12.0	25.0	12.5	2.1	 + 50% Crit.
M Pulse	Energy	Laser	MediumLaserPulse	270	40.0	2.0	20.0	20.0	10.9	2.0	 
MG +	AntiPersonnel	MachineGun	MachineGun	90	30.0	0.5	0.0	60.0	30.0	No Heat	+ 5 Shots 
